timestamp,symbol,side,entry_price,stop_loss,take_profit,qty,strategy,leverage,current_sl,pnl,exit_price,exit_reason,max_price,min_price
2025-07-08T14:50:05.427372,ETHFIUSDC,SELL,0.9379,0.92314,0.8877,15.936254980079674,MomentumStrategy,5.0,0.963,-0.4143426294820719,0.9639,trailing_stop,0.9379,0.914
2025-07-08T17:14:45.151942,ETHUSDC,BUY,2615.1,2592.116285714286,2653.4328571428573,0.0173960585501627,MomentumStrategy,5.0,2599.1428571428573,-0.2821640696836355,2598.88,trailing_stop,,
2025-07-08T17:14:45.309367,AAVEUSDC,BUY,293.29,286.92,306.36,0.0617283950617282,MomentumStrategy,5.0,297.0167857142857,0.2277777777777769,296.98,trailing_stop,,
2025-07-08T17:20:55.005261,ARBUSDC,BUY,0.3405,0.3329142857142857,0.3556714285714286,52.73069679849326,MomentumStrategy,5.0,0.3375964285714285,0.799999999999997,0.3564,take_profit,,
2025-07-08T17:25:30.460589,ENAUSDC,BUY,0.2621,0.2560142857142857,0.2745714285714286,64.66512702078514,MomentumStrategy,5.0,0.2620428571428571,0.8064665127020779,0.2884,take_profit,,
2025-07-08T17:25:30.606192,1000PEPEUSDC,BUY,0.0102334,0.0099920142857142,0.0107161714285714,1657.0988932946689,MomentumStrategy,5.0,0.0100726107142857,-0.2692785701603827,0.0100709,trailing_stop,,
2025-07-08T17:28:31.633943,LINKUSDC,BUY,13.803,13.652457142857145,14.048571428571428,2.692825543373727,MomentumStrategy,5.0,13.79542857142857,0.6612810155799159,14.104,take_profit,,
2025-07-08T17:29:59.494572,PNUTUSDC,BUY,0.226,0.2179628571428571,0.2418042857142857,50.33255437713453,MomentumStrategy,5.0,0.232905,0.229013122415962,0.23055,trailing_stop,,
2025-07-08T17:32:54.829855,WIFUSDC,BUY,0.8632,0.8376571428571429,0.9142857142857144,15.659955257270727,MomentumStrategy,5.0,0.8376571428571429,-0.4087248322147662,0.8371,trailing_stop,,
2025-07-08T17:54:48.054514,CRVUSDC,BUY,0.5205,0.5097142857142857,0.5420714285714284,37.086092715231786,MomentumStrategy,5.0,0.5173607142857143,-0.1298013245033093,0.517,trailing_stop,,
2025-07-08T18:22:29.389787,PNUTUSDC,BUY,0.23244,0.2223257142857143,0.2526685714285714,39.548022598870055,MomentumStrategy,5.0,0.233635,0.039943502824858,0.23345,trailing_stop,,
2025-07-09T05:38:13.704083,CRVUSDC,BUY,0.5272,0.5159857142857144,0.5484285714285715,36.98811096433306,MomentumStrategy,5.0,0.5423607142857143,0.7852047556142725,0.5485,take_profit,,
2025-07-09T05:38:13.841599,LINKUSDC,BUY,14.102,13.9358,14.379,2.406738868832733,MomentumStrategy,5.0,14.07642857142857,0.6666666666666653,14.385,take_profit,,
2025-07-09T05:48:33.732540,1000BONKUSDC,BUY,0.02177,0.0209372857142857,0.0234294285714285,481.5133276010321,MomentumStrategy,5.0,0.0209372857142857,-0.419398108340499,0.020899,trailing_stop,,
2025-07-09T07:52:15.641106,TIAUSDC,BUY,1.6697,1.6180857142857143,1.7756285714285716,7.616974972796515,MomentumStrategy,5.0,1.6180857142857143,-0.39455930359086,1.6179,trailing_stop,,
2025-07-09T08:41:52.353140,CRVUSDC,BUY,0.5464,0.5343857142857142,0.5704285714285714,33.2936979785968,MomentumStrategy,5.0,0.5423607142857143,-0.1531510107015469,0.5418,trailing_stop,,
2025-07-09T09:36:05.350865,CRVUSDC,BUY,0.5425,0.5301571428571429,0.5671857142857143,32.40740740740752,MomentumStrategy,5.0,0.5518607142857144,0.272222222222222,0.5509,trailing_stop,,
2025-07-09T09:36:05.492523,FILUSDC,BUY,2.33,2.314914285714286,2.352628571428572,26.51515151515176,MomentumStrategy,5.0,2.314914285714286,0.6000000000000236,2.355,take_profit,,
2025-07-09T09:43:26.127021,PNUTUSDC,SELL,0.22227,0.2306185714285714,0.2054228571428571,47.62714747406025,MomentumStrategy,5.0,0.227555,-0.2595679537336288,0.22772,trailing_stop,,
2025-07-09T09:53:34.472001,ADAUSDC,BUY,0.5962,0.5928114285714285,0.6012828571428571,118.0438448566618,MomentumStrategy,5.0,0.5928114285714285,0.6000000000000066,0.6013,take_profit,,
2025-07-09T10:38:10.104721,BNBUSDC,SELL,659.39,660.5917142857143,657.5874285714285,0.3328578221588238,MomentumStrategy,5.0,660.5917142857143,-0.4859724203518948,660.85,trailing_stop,,
2025-07-09T10:41:00.818246,TRUMPUSDC,BUY,8.745,8.710971428571428,8.803542857142856,10.802469135802475,MomentumStrategy,5.0,8.710971428571428,0.6324074074074088,8.807,take_profit,,
2025-07-09T10:50:45.998277,XRPUSDC,BUY,2.3564,2.339974285714286,2.381642857142857,25.5988297677823,MomentumStrategy,5.0,2.3540357142857142,-0.0716767233497825,2.3536,trailing_stop,,
2025-07-09T11:17:36.932034,ADAUSDC,BUY,0.6058,0.6002885714285714,0.6149857142857142,72.57646448937221,MomentumStrategy,5.0,0.6028107142857143,0.6666666666666587,0.6151,take_profit,,
2025-07-09T11:19:02.540263,TRUMPUSDC,BUY,8.824,8.765628571428572,8.921285714285714,6.85266764561922,MomentumStrategy,5.0,8.765628571428572,-0.5482134116495381,8.744,trailing_stop,,
2025-07-09T11:21:50.944987,XRPUSDC,BUY,2.374,2.357071428571429,2.402214285714286,23.62869198312271,MomentumStrategy,5.0,2.372735714285714,-0.0448945147679334,2.3721,trailing_stop,,
2025-07-09T11:40:09.526183,AVAXUSDC,BUY,18.449,18.331542857142857,18.607685714285715,3.621314019658549,MomentumStrategy,5.0,18.331542857142857,0.5746508018623849,18.614,take_profit,,
2025-07-09T11:41:34.112337,BTCUSDC,BUY,108964.4,108768.21142857142,109258.68285714283,0.0020388547461625,MomentumStrategy,5.0,108949.86785714286,0.5999999999999401,109312.0,take_profit,,
2025-07-09T11:47:09.295329,PNUTUSDC,BUY,0.22808,0.2207485714285714,0.2428028571428571,54.411193159735774,MomentumStrategy,5.0,0.224695,-0.2002331908278285,0.2244,trailing_stop,,
2025-07-09T11:47:09.442116,SOLUSDC,BUY,154.22,153.26885714285714,155.32171428571428,0.4871259568545565,MomentumStrategy,5.0,155.21314285714286,0.536673625608903,157.14,take_profit,,
2025-07-09T11:47:09.586465,WIFUSDC,BUY,0.8628,0.8554257142857142,0.8751114285714285,50.79825834542811,MomentumStrategy,5.0,0.8554257142857142,-0.4063860667634252,0.8548,trailing_stop,,
2025-07-09T11:47:09.729242,SUIUSDC,BUY,2.94577,2.930068857142857,2.9693217142857145,25.47585253120774,MomentumStrategy,5.0,2.930068857142857,0.6,2.9694,take_profit,,
2025-07-09T11:48:28.777195,BNBUSDC,BUY,661.92,660.7605714285714,663.7591428571429,0.3334921391138564,MomentumStrategy,5.0,665.6864285714286,0.6133396855645801,668.95,take_profit,,
2025-07-09T11:52:32.618809,XRPUSDC,BUY,2.382,2.364265714285714,2.4115571428571427,22.555179635895257,MomentumStrategy,5.0,2.3795357142857143,-0.0924762365071753,2.3779,trailing_stop,,
2025-07-09T11:57:49.462638,DOGEUSDC,BUY,0.17314,0.1721457142857142,0.1746314285714285,402.2988505747082,MomentumStrategy,5.0,0.1741039285714286,0.358045977011491,0.17403,trailing_stop,,
2025-07-09T12:13:51.176234,ADAUSDC,BUY,0.6142,0.6080485714285714,0.6249857142857143,62.97795771479991,MomentumStrategy,5.0,0.6080485714285714,-0.5605038236617205,0.6053,trailing_stop,,
2025-07-09T12:15:12.302545,AVAXUSDC,BUY,18.649,18.53828571428572,18.82257142857143,3.5175879396984326,MomentumStrategy,5.0,18.53828571428572,-0.5663316582914525,18.488,trailing_stop,,
2025-07-09T12:15:12.458938,BTCUSDC,BUY,109346.2,109131.65714285712,109668.01428571428,0.0018644293514448,MomentumStrategy,5.0,109341.26785714286,0.5999999999999488,109703.4,take_profit,,
2025-07-09T12:16:31.150663,ETHUSDC,BUY,2650.88,2636.8742857142856,2672.038571428572,0.02843794434288,MomentumStrategy,5.0,2645.532857142857,-0.2215315864310341,2643.09,trailing_stop,,
2025-07-09T12:19:09.327210,ETHFIUSDC,BUY,0.9648,0.9549371428571428,0.9805942857142856,38.9755011135858,MomentumStrategy,5.0,0.9549371428571428,-0.3975501113585746,0.9546,trailing_stop,,
2025-07-09T12:23:08.336498,1000PEPEUSDC,BUY,0.0103674,0.0102700028571428,0.0104982457142857,4381.298116041785,MomentumStrategy,5.0,0.0102700028571428,-0.6462414721161636,0.0102199,trailing_stop,,
2025-07-09T12:23:08.480828,XRPUSDC,BUY,2.3923,2.3729057142857144,2.4243571428571427,20.731526728861493,MomentumStrategy,5.0,2.3898357142857143,-0.0518288168221526,2.3898,trailing_stop,,
2025-07-09T12:28:19.401871,SUIUSDC,BUY,2.96597,2.9493394285714287,2.991990857142857,23.445873526259383,MomentumStrategy,5.0,2.9493394285714287,-0.4124129153269076,2.94838,trailing_stop,,
2025-07-09T12:29:34.732196,FILUSDC,BUY,2.376,2.359942857142857,2.4000857142857144,24.911032028469545,MomentumStrategy,5.0,2.359942857142857,-0.4483985765124467,2.358,trailing_stop,,
2025-07-09T12:33:29.313154,LTCUSDC,BUY,88.65,88.2837142857143,89.19942857142858,1.0920436817472852,MomentumStrategy,5.0,88.2837142857143,-0.4040561622465005,88.28,trailing_stop,,
2025-07-09T12:33:29.516282,DOGEUSDC,BUY,0.17419,0.1731362857142857,0.1757705714285714,379.6095444685427,MomentumStrategy,5.0,0.1737739285714286,-0.216377440347075,0.17362,trailing_stop,,
2025-07-09T12:46:00.464708,WLDUSDC,BUY,0.88402,0.8771462857142858,0.8943305714285714,58.19270097264965,MomentumStrategy,5.0,0.8771462857142858,-0.425970571119795,0.8767,trailing_stop,,
2025-07-09T12:53:30.136952,XRPUSDC,BUY,2.3848,2.3655057142857143,2.4169571428571426,20.731526728861493,MomentumStrategy,5.0,2.3935357142857145,0.1782911298682168,2.3934,trailing_stop,,
2025-07-09T12:57:16.551812,CRVUSDC,BUY,0.5503,0.5363142857142857,0.5776714285714286,29.01554404145077,MomentumStrategy,5.0,0.5521607142857143,0.0145077720207237,0.5508,trailing_stop,,
2025-07-09T13:16:12.370055,BTCUSDC,BUY,109677.9,109440.97428571428,110033.28857142857,0.0016882928946987,MomentumStrategy,5.0,109440.97428571428,-0.4528001543581864,109409.7,trailing_stop,,
2025-07-09T13:37:43.611256,SUIUSDC,BUY,2.95205,2.933894857142857,2.978307714285714,22.51600244459461,MomentumStrategy,5.0,2.9852464285714286,0.5912187590466106,3.0762,take_profit,,
2025-07-09T13:44:11.200956,XRPUSDC,BUY,2.3732,2.359328571428571,2.394257142857142,28.62985685071539,MomentumStrategy,5.0,2.3747357142857144,-0.0486707566462171,2.3715,trailing_stop,,
2025-07-09T13:46:44.048381,BTCUSDC,BUY,109406.1,109182.97428571428,109775.28857142857,0.0016882928946987,MomentumStrategy,5.0,109182.97428571428,-0.3802035598861669,109180.9,trailing_stop,,
2025-07-09T13:50:27.313700,DOGEUSDC,BUY,0.17388,0.1727862857142857,0.1755205714285714,365.72622779519486,MomentumStrategy,5.0,0.1733139285714285,-0.212121212121212,0.1733,trailing_stop,,
2025-07-09T13:51:41.788602,BCHUSDC,BUY,509.15,506.0677142857143,513.7734285714286,0.1297738227660362,MomentumStrategy,5.0,506.0677142857143,0.6,514.39,take_profit,,
2025-07-09T14:15:05.356032,1000BONKUSDC,SELL,0.020664,0.0215205714285714,0.0189478571428571,466.4334499416952,MomentumStrategy,5.0,0.0215205714285714,-0.436581709145428,0.0216,trailing_stop,,
2025-07-09T14:19:02.522825,WIFUSDC,BUY,0.8643,0.8557485714285714,0.8768771428571428,47.32927653820159,MomentumStrategy,5.0,0.8557485714285714,0.5952670723461805,0.9603,take_profit,,
2025-07-10T00:15:46.511578,ETHFIUSDC,BUY,1.0994,1.0473142857142856,1.2026714285714286,7.724137931034478,MomentumStrategy,5.0,1.0660321428571429,0.7976827586206899,1.2028,take_profit,,
2025-07-10T01:35:38.862930,TRUMPUSDC,BUY,9.324,9.081285714285714,9.797428571428572,1.6756433273488918,MomentumStrategy,5.0,9.596035714285714,0.7932974266906052,9.804,take_profit,,
2025-07-10T02:59:22.445139,SOLUSDC,BUY,158.3,154.82142857142858,165.25714285714287,0.1149897330595483,MomentumStrategy,5.0,157.16314285714287,-0.1356878850102677,157.12,trailing_stop,,
2025-07-10T04:43:50.869782,1000BONKUSDC,BUY,0.022452,0.021344,0.0245839999999999,370.3703703703712,MomentumStrategy,5.0,0.0229453214285714,0.1774074074074079,0.022931,trailing_stop,,
2025-07-10T04:48:21.751540,PNUTUSDC,BUY,0.24357,0.2326371428571428,0.2654357142857143,36.5869593623416,MomentumStrategy,5.0,0.238025,-0.2070821899908534,0.23791,trailing_stop,,
2025-07-10T04:57:17.612052,AAVEUSDC,SELL,298.22,301.32714285714286,293.4342857142857,0.126696832579186,MomentumStrategy,5.0,298.7432142857143,0.6063348416289677,293.37,take_profit,,
2025-07-10T05:46:15.443255,LINKUSDC,BUY,14.263,14.131142857142857,14.438285714285714,3.2558139534883743,MomentumStrategy,5.0,14.131142857142857,0.5706976744186035,14.439,take_profit,,
2025-07-10T06:55:57.190206,SUIUSDC,BUY,3.19451,3.103892857142857,3.377214285714285,4.390435123480978,MomentumStrategy,5.0,3.3982364285714284,0.8021513132105003,3.48919,take_profit,,
2025-07-10T07:19:27.680419,ETHUSDC,BUY,2812.29,2754.675714285714,2929.9485714285715,0.0068464679560847,MomentumStrategy,5.0,2787.132857142857,-0.1732156392889441,2786.99,trailing_stop,,
2025-07-10T07:28:15.670070,BNBUSDC,BUY,671.63,669.4791428571428,674.8562857142857,0.1859723698193406,MomentumStrategy,5.0,670.0364285714285,-0.3273113708820377,669.87,trailing_stop,,
2025-07-10T07:31:11.255763,ADAUSDC,BUY,0.6302,0.6250657142857142,0.6381514285714286,76.41921397379866,MomentumStrategy,5.0,0.6250657142857142,-0.4279475982532678,0.6246,trailing_stop,,
2025-07-10T07:32:37.504579,FILUSDC,SELL,2.453,2.5044285714285714,2.350142857142857,7.777777777777752,MomentumStrategy,5.0,2.5044285714285714,-1.0577777777777753,2.589,trailing_stop,,
2025-07-10T07:39:37.701662,CRVUSDC,BUY,0.5666,0.56084,0.57524,69.4444444444446,MomentumStrategy,5.0,0.5648607142857143,-0.1736111111111078,0.5641,trailing_stop,,
2025-07-10T07:45:15.984031,LTCUSDC,SELL,91.0,91.6317142857143,90.07742857142856,0.6433823529411717,MomentumStrategy,5.0,91.6317142857143,-2.399816176470573,94.73,trailing_stop,,
2025-07-10T07:45:16.373871,XRPUSDC,BUY,2.4347,2.415991428571429,2.459762857142857,22.845953002610965,MomentumStrategy,5.0,2.4362357142857145,-0.0274151436031301,2.4335,trailing_stop,,
2025-07-10T07:45:16.533550,ENAUSDC,BUY,0.2908,0.2798428571428571,0.3121142857142858,37.18459495351927,MomentumStrategy,5.0,0.2910428571428571,0.7925630810092992,0.3174,take_profit,,
2025-07-10T07:47:57.583310,ARBUSDC,BUY,0.361,0.3508571428571428,0.3812857142857142,39.43661971830995,MomentumStrategy,5.0,0.3773964285714285,0.7999999999999978,0.3962,take_profit,,
2025-07-10T07:53:19.773323,BCHUSDC,BUY,515.21,512.4351428571429,519.3722857142857,0.1441515650741335,MomentumStrategy,5.0,512.4351428571429,-1.020593080724871,508.13,trailing_stop,,
2025-07-10T07:54:39.819981,LINKUSDC,BUY,14.39,14.263428571428571,14.579857142857144,3.160270880361158,MomentumStrategy,5.0,14.92942857142857,0.5999999999999973,15.238,take_profit,,
2025-07-10T07:57:17.750359,WLDUSDC,BUY,0.9249,0.8989800000000001,0.97674,15.432098765432134,MomentumStrategy,5.0,0.8989800000000001,0.8000000000000017,1.06837,take_profit,,
2025-07-10T07:59:54.007906,TIAUSDC,SELL,1.7154,1.7750142857142857,1.5961714285714288,6.7098011023244775,MomentumStrategy,5.0,1.7750142857142857,-0.8856937455068303,1.8474,trailing_stop,,
2025-07-10T08:29:09.378884,XRPUSDC,BUY,2.4552,2.429068571428572,2.4992857142857146,15.190972222222292,MomentumStrategy,5.0,2.4519357142857143,-0.0668402777777774,2.4508,trailing_stop,,
2025-07-10T08:58:49.585217,PNUTUSDC,BUY,0.24279,0.2318157142857142,0.2646185714285714,36.58217925267829,MomentumStrategy,5.0,0.252185,0.3402142670499071,0.25209,trailing_stop,,
2025-07-10T09:51:59.220439,WIFUSDC,BUY,0.9641,0.9301285714285714,1.032042857142857,11.774600504625749,MomentumStrategy,5.0,0.9301285714285714,0.8000000000000002,1.0489,take_profit,,
2025-07-10T09:59:40.409175,XRPUSDC,BUY,2.4426,2.4264457142857143,2.466831428571429,24.76123098691181,MomentumStrategy,5.0,2.4383357142857145,-0.1634241245136219,2.436,trailing_stop,,
2025-07-10T10:44:35.785939,XRPUSDC,BUY,2.4342,2.4191828571428573,2.456725714285714,26.636225266362285,MomentumStrategy,5.0,2.4299357142857145,-0.1305175038051785,2.4293,trailing_stop,,
2025-07-10T11:56:36.671480,XRPUSDC,BUY,2.4536,2.43812,2.47582,26.52519893899169,MomentumStrategy,5.0,2.448935714285714,-0.1299734748010508,2.4487,trailing_stop,,
2025-07-10T12:36:59.991908,BTCUSDC,SELL,110849.1,111088.03142857144,110490.70285714288,0.0016741204888432,MomentumStrategy,5.0,110950.13214285714,-8.606151196996233,115989.8,trailing_stop,,
2025-07-10T12:49:14.907011,1000PEPEUSDC,SELL,0.0110535,0.0113321857142857,0.0104856285714285,1417.50620158963,MomentumStrategy,5.0,0.0112500892857142,-1.9204374019136303,0.0124083,trailing_stop,,
2025-07-10T12:58:47.746690,AVAXUSDC,BUY,19.582,19.41794285714285,19.85542857142857,2.438174851967958,MomentumStrategy,5.0,19.753714285714285,0.666666666666658,20.706,take_profit,,
2025-07-10T13:33:31.999303,PNUTUSDC,BUY,0.25144,0.2404671428571428,0.2733857142857143,36.45358677255565,MomentumStrategy,5.0,0.288135,0.8,0.29352,take_profit,,
2025-07-10T13:42:47.232847,SOLUSDC,SELL,157.09,158.0157142857143,155.70142857142858,0.4320987654320957,MomentumStrategy,5.0,158.0157142857143,-3.1197530864197303,164.31,trailing_stop,,
2025-07-10T13:45:23.676804,CRVUSDC,BUY,0.5642,0.5597657142857143,0.5708514285714286,90.20618556701012,MomentumStrategy,5.0,0.5935607142857143,0.5999999999999951,0.5997,take_profit,,
2025-07-10T13:46:42.615693,ETHUSDC,BUY,2785.12,2770.019714285714,2806.8454285714283,0.0271549383194969,MomentumStrategy,5.0,2925.582857142857,0.5899526728217749,2950.74,take_profit,,
2025-07-10T13:48:02.356822,DOGEUSDC,SELL,0.17973,0.181472,0.1768799999999999,232.2880371660858,MomentumStrategy,5.0,0.1801460714285714,-3.554006968641114,0.19503,trailing_stop,,
2025-07-10T13:58:07.883084,XRPUSDC,BUY,2.4272,2.411245714285714,2.4511314285714287,25.0716332378222,MomentumStrategy,5.0,2.5424357142857144,0.6000000000000001,2.5467,take_profit,,
2025-07-11T00:39:33.338219,SUIUSDC,BUY,3.42481,3.31113,3.65448,1.7474879860200938,MomentumStrategy,5.0,3.4601464285714285,0.0552031454783747,3.4564,trailing_stop,,
2025-07-11T00:45:53.418822,BNBUSDC,BUY,686.9,684.0022857142857,691.4465714285715,0.0671656112070607,MomentumStrategy,5.0,688.1864285714286,0.3053732488965637,691.45,take_profit,,
2025-07-11T00:45:53.581188,ENAUSDC,BUY,0.3114,0.2981714285714286,0.3378571428571429,15.118790496760267,MomentumStrategy,5.0,0.3283428571428571,0.4000000000000008,0.3547,take_profit,,
2025-07-11T00:50:30.024203,FILUSDC,BUY,2.559,2.496571428571429,2.6838571428571427,3.203661327231129,MomentumStrategy,5.0,2.572857142857143,0.0160183066361553,2.564,trailing_stop,,
2025-07-11T00:53:31.828562,TRUMPUSDC,BUY,9.763,9.503571428571428,10.281857142857142,0.7709251101321576,MomentumStrategy,5.0,9.968035714285714,0.1318281938325984,9.934,trailing_stop,,
2025-07-11T00:53:31.970132,AVAXUSDC,BUY,20.555,20.033142857142856,21.607714285714284,0.3810560696788235,MomentumStrategy,5.0,20.53671428571429,-0.011812738160043,20.524,trailing_stop,,
2025-07-11T00:56:29.481390,WLDUSDC,BUY,1.07486,1.0285342857142858,1.1674514285714286,4.319121367310432,MomentumStrategy,5.0,1.0285342857142858,-0.2014006293576852,1.02823,trailing_stop,,
2025-07-11T00:59:27.459469,CRVUSDC,BUY,0.6025,0.5851714285714286,0.6374571428571429,11.475409836065554,MomentumStrategy,5.0,0.6327607142857143,0.4011475409836064,0.6389,take_profit,,
2025-07-11T01:53:48.868120,LTCUSDC,BUY,94.68,92.75,98.54,0.1036269430051809,MomentumStrategy,5.0,94.94035714285714,0.0217616580310873,94.89,trailing_stop,,
2025-07-11T02:40:25.209786,XRPUSDC,BUY,2.5853,2.522042857142857,2.7115142857142853,3.166704365528181,MomentumStrategy,5.0,2.5810357142857145,-0.0193168966297218,2.5792,trailing_stop,,
2025-07-11T04:45:52.631636,ENAUSDC,BUY,0.3492,0.3281142857142857,0.3913714285714286,9.485094850948496,MomentumStrategy,5.0,0.3545428571428571,0.0483739837398372,0.3543,trailing_stop,,
2025-07-11T04:59:01.045784,ARBUSDC,BUY,0.4202,0.4038428571428571,0.4529142857142857,12.227074235807867,MomentumStrategy,5.0,0.4136964285714285,-0.0819213973799131,0.4135,trailing_stop,,
2025-07-11T05:26:38.897888,AAVEUSDC,BUY,311.5,302.0457142857143,330.4085714285714,0.0211544273194319,MomentumStrategy,5.0,310.21678571428566,-0.0308854638863701,310.04,trailing_stop,,
2025-07-11T05:33:50.083114,CRVUSDC,BUY,0.6408,0.6196285714285714,0.6843428571428571,9.271523178807946,MomentumStrategy,5.0,0.6423607142857143,0.0055629139072841,0.6414,trailing_stop,,
2025-07-11T05:36:38.442783,BTCUSDC,BUY,117839.9,116584.83714285714,119931.67142857144,0.0001593545684678,MomentumStrategy,5.0,118026.56785714286,0.0127802363911194,117920.1,trailing_stop,,
2025-07-11T05:39:27.688080,ETHUSDC,BUY,3004.9,2920.808571428572,3173.0828571428574,0.0023783636857841,MomentumStrategy,5.0,3002.732857142857,-0.0107264202228868,3000.39,trailing_stop,,
2025-07-11T05:43:38.521206,ADAUSDC,BUY,0.6969,0.6756142857142857,0.7394714285714286,9.395973154362435,MomentumStrategy,5.0,0.6896107142857143,-0.0808053691275163,0.6883,trailing_stop,,
2025-07-11T05:49:12.729338,BNBUSDC,BUY,694.79,689.8305714285715,703.1357142857144,0.0400847506155873,MomentumStrategy,5.0,692.0564285714286,-0.1110347592051761,692.02,trailing_stop,,
2025-07-11T05:49:12.864071,ETHFIUSDC,BUY,1.2694,1.207142857142857,1.3927142857142856,3.2332563510392625,MomentumStrategy,5.0,1.207142857142857,-0.2056351039260974,1.2058,trailing_stop,,
2025-07-11T05:54:40.260586,WIFUSDC,BUY,1.0724,1.0198857142857145,1.1777285714285717,3.801248981808308,MomentumStrategy,5.0,1.0198857142857145,-0.211729568286723,1.0167,trailing_stop,,
2025-07-11T05:55:59.951856,1000PEPEUSDC,BUY,0.0129348,0.0122320428571428,0.0142998142857142,290.1674680815784,MomentumStrategy,5.0,0.0127502107142857,-0.0535649146078593,0.0127502,trailing_stop,,
2025-07-11T05:56:00.331924,BCHUSDC,BUY,523.77,520.2328571428571,528.8257142857142,0.0581878636741486,MomentumStrategy,5.0,520.2328571428571,-0.2088944305901953,520.18,trailing_stop,,
